"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-28"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-04-28"
"config.yaml" "92e9c5d6e4428b4ecd999e7ed716e324" "site/built/config.yaml" "2026-04-28"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2026-04-28"
"episodes/10-hpc-intro.Rmd" "73e09c85dd912f06961337857caedeca" "site/built/10-hpc-intro.md" "2026-04-28"
"episodes/11-connecting.Rmd" "cb32f288b5ac51ef3a5289508c34e59c" "site/built/11-connecting.md" "2026-04-28"
"episodes/12-cluster.Rmd" "90f07eabeec0c4a409c4b8e176dd5551" "site/built/12-cluster.md" "2026-04-28"
"episodes/13-scheduler.Rmd" "9c5e387ca99a72a768df3875fbe1db19" "site/built/13-scheduler.md" "2026-04-28"
"episodes/14-environment-variables.Rmd" "e16737b6696a5f854a77f3efcaf3fd52" "site/built/14-environment-variables.md" "2026-04-28"
"episodes/15-modules.Rmd" "314a249327f92616378f39155bffde4a" "site/built/15-modules.md" "2026-04-28"
"episodes/16-transferring-files.Rmd" "2b1fa75715a8c1b65e17c34b4720a388" "site/built/16-transferring-files.md" "2026-04-28"
"episodes/17-parallel.Rmd" "5534bfbce1b1d9ca2b3094330b43cd10" "site/built/17-parallel.md" "2026-04-28"
"episodes/18-resources.Rmd" "996f6202bd4efc4af63e3b3a34734452" "site/built/18-resources.md" "2026-04-28"
"episodes/19-responsibility.Rmd" "abde7c4e537221d2dfd12a4e84d749e0" "site/built/19-responsibility.md" "2026-04-28"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-04-28"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" "908c8cb82775ee5a84b22832918a5480" "site/built/renv.lock" "2026-04-28"
